$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
;ENDWAVE
S 16 0
16 U
S 17 0
17 U
S 18 0
18 U
;ENDWAVE
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
;ENDWAVE
D 1
6 Z
8 Z
5 Z
3 Z
7 Z
4 Z
2 Z
12 1
11 1
10 1
9 0
18 1
17 0
16 1
15 1
14 1
13 1
1 0
0 0
T 15000
8 0
5 0
4 0
3 1
6 0
7 0
2 0
D 2
8 1
3 0
6 1
7 1
5 1
T 35000
0 1
;ENDWAVE
T 50000
0 0
T 50000
0 1
;ENDWAVE
T 10000
D 1
18 0
17 1
T 13000
D 2
6 0
7 0
5 0
T 27000
0 0
;ENDWAVE
T 50000
0 1
T 23000
D 2
6 1
7 1
5 1
T 27000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 23000
D 2
6 0
7 0
5 0
;ENDWAVE
T 27000
0 0
T 50000
0 1
$ENDWAVE
