$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
S 1 0
1 U
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
;ENDWAVE
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
;ENDWAVE
S 9 0
9 U
;ENDWAVE
S 20 0
20 U
S 21 0
21 U
S 22 0
22 U
;ENDWAVE
S 17 0
17 U
S 18 0
18 U
S 19 0
19 U
;ENDWAVE
D 1
16 1
15 1
14 1
13 0
12 1
11 1
10 0
22 0
21 1
20 0
9 0
8 0
7 1
6 1
5 1
4 0
3 1
2 0
1 0
0 1
D 2
15 0
14 0
19 0
18 0
17 1
21 0
20 1
D 3
15 1
14 1
;ENDWAVE
T 50000
D 1
2 1
1 1
D 2
19 1
18 1
D 3
22 1
20 0
D 4
12 0
11 0
;ENDWAVE
T 50000
D 1
9 1
D 2
18 0
D 3
22 0
20 1
D 4
12 1
11 1
;ENDWAVE
T 50000
D 1
8 1
;ENDWAVE
T 50000
D 1
9 0
D 2
18 1
D 3
21 1
20 0
D 4
15 0
14 0
$ENDWAVE
