$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
D 1
2 1
0 0
1 1
D 3
9 1
8 0
7 0
6 0
5 0
4 0
3 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
1 0
T 50000
0 1
D 2
8 1
7 1
6 1
3 1
T 50000
0 0
T 50000
0 1
D 2
9 0
7 0
6 0
5 1
3 0
T 50000
0 0
T 50000
0 1
D 2
7 1
5 0
T 50000
0 0
T 50000
0 1
D 2
8 0
6 1
3 1
T 50000
0 0
T 50000
0 1
D 2
6 0
4 1
3 0
T 50000
0 0
T 50000
0 1
D 2
7 0
T 50000
0 0
T 50000
0 1
D 2
9 1
8 1
7 1
6 1
4 0
T 50000
0 0
T 50000
0 1
D 2
9 0
8 0
7 0
6 0
T 50000
0 0
T 50000
0 1
D 2
7 1
6 1
T 50000
0 0
T 50000
0 1
D 2
7 0
T 50000
0 0
T 50000
0 1
D 2
6 0
4 1
3 1
T 50000
0 0
T 50000
0 1
D 2
9 1
5 1
3 0
T 50000
0 0
T 50000
0 1
D 2
9 0
8 1
5 0
4 0
3 1
T 50000
0 0
T 50000
0 1
D 2
8 0
5 1
4 1
3 0
T 50000
0 0
T 50000
0 1
D 2
6 1
T 50000
0 0
T 50000
0 1
D 2
9 1
6 0
5 0
4 0
T 50000
0 0
$ENDWAVE
