$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
;ENDWAVE
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
;ENDWAVE
D 1
4 0
3 0
2 0
0 0
1 1
D 3
14 0
13 0
12 0
11 0
10 0
9 0
8 0
7 1
6 1
5 1
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
1 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
4 1
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
4 0
3 1
T 50000
0 1
D 2
11 1
8 1
7 0
T 50000
0 0
;ENDWAVE
D 1
4 1
T 50000
0 1
D 2
7 1
6 0
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
4 0
3 0
2 1
T 50000
0 1
D 2
6 1
5 0
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
$ENDWAVE
