$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
D 1
10 Z
11 Z
12 Z
13 Z
14 Z
4 1
3 1
2 1
9 1
8 0
7 0
6 0
5 0
0 0
1 0
T 15000
14 0
10 0
11 0
12 0
13 0
T 35000
1 1
;ENDWAVE
T 8000
D 3
14 1
T 42000
1 0
;ENDWAVE
D 2
3 0
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 0
13 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
13 0
12 1
14 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 0
13 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 1
T 42000
1 0
;ENDWAVE
D 2
3 1
9 0
5 1
T 50000
1 1
;ENDWAVE
T 8000
D 3
13 0
12 0
14 0
10 1
T 42000
1 0
;ENDWAVE
D 2
4 0
3 0
T 50000
1 1
;ENDWAVE
T 8000
D 3
10 0
13 1
14 1
11 1
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 1
13 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
13 1
12 0
14 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 1
13 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
13 1
12 1
14 1
11 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
14 0
T 42000
1 0
$ENDWAVE
