$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
;ENDWAVE
S 6 0
6 U
;ENDWAVE
S 7 0
7 U
;ENDWAVE
S 14 0
14 U
;ENDWAVE
S 15 0
15 U
;ENDWAVE
S 18 0
18 U
;ENDWAVE
S 17 0
17 U
;ENDWAVE
S 16 0
16 U
;ENDWAVE
S 5 0
5 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
D 1
16 Z
18 Z
14 Z
12 Z
13 Z
11 Z
15 Z
17 Z
10 Z
4 1
5 0
7 0
6 0
0 1
2 1
1 0
T 15000
16 0
12 0
15 0
17 0
14 0
11 0
13 0
18 0
10 0
T 35000
1 1
;ENDWAVE
D 2
2 0
T 50000
1 0
;ENDWAVE
D 2
9 0
8 1
6 1
T 50000
1 1
;ENDWAVE
D 2
3 1
T 8000
D 3
18 1
15 1
16 U
17 1
T 15000
D 2
10 1
T 15000
D 2
14 1
11 1
T 12000
1 0
;ENDWAVE
D 2
2 1
T 20000
D 3
18 0
15 0
16 0
17 0
T 15000
D 2
10 0
T 15000
1 1
D 2
14 0
11 0
$ENDWAVE
