$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
D 1
3 Z
4 Z
5 Z
6 Z
7 Z
8 Z
9 Z
0 1
16 0
15 0
14 1
13 0
12 1
11 0
10 0
2 0
1 0
T 15000
3 0
8 0
5 0
6 0
7 0
4 0
9 0
;ENDWAVE
T 35000
1 1
T 8000
D 3
6 1
7 1
3 1
;ENDWAVE
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
4 1
6 0
3 0
;ENDWAVE
T 42000
1 0
;ENDWAVE
;ENDWAVE
T 50000
1 1
T 8000
D 3
7 0
;ENDWAVE
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
6 1
7 1
3 1
4 0
;ENDWAVE
T 42000
1 0
;ENDWAVE
;ENDWAVE
T 50000
1 1
T 8000
D 3
4 1
6 0
3 0
;ENDWAVE
T 22000
D 1
12 0
10 1
15 1
14 0
T 20000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
4 0
;ENDWAVE
T 42000
1 0
;ENDWAVE
;ENDWAVE
T 50000
1 1
T 8000
D 3
6 1
8 1
;ENDWAVE
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
7 0
8 0
6 0
;ENDWAVE
T 42000
1 0
;ENDWAVE
;ENDWAVE
T 50000
1 1
T 8000
D 3
7 1
;ENDWAVE
T 42000
1 0
$ENDWAVE
