$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 11 0
11 U
;ENDWAVE
S 10 0
10 U
;ENDWAVE
S 0 0
0 U
S 1 0
1 U
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 12 0
12 U
;ENDWAVE
D 1
4 Z
2 Z
6 Z
8 Z
0 Z
9 Z
7 Z
5 Z
1 Z
3 Z
12 1
10 0
11 1
T 15000
3 0
4 0
2 0
6 0
5 0
0 0
9 0
7 0
8 0
1 0
T 35000
10 1
T 50000
10 0
;ENDWAVE
D 2
11 0
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 0
8 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 0
8 0
7 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 0
8 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 0
8 0
7 0
6 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 0
8 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 0
8 0
7 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 0
8 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
6 0
7 0
5 1
8 0
9 0
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 1
T 42000
10 0
;ENDWAVE
T 50000
10 1
T 8000
D 3
9 0
8 1
T 42000
10 0
$ENDWAVE
