$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
;ENDWAVE
D 1
6 Z
4 Z
3 Z
5 Z
7 Z
8 Z
9 Z
10 Z
11 Z
12 Z
2 1
0 0
1 0
T 15000
12 0
6 0
4 0
3 0
10 0
7 0
8 0
9 0
5 0
11 0
T 35000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 0
11 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
11 0
10 1
12 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 0
11 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
11 0
10 0
12 0
9 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 0
11 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
11 0
10 1
12 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 0
11 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
8 1
11 0
12 0
9 0
10 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 0
11 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
11 0
10 1
12 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 0
11 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
11 0
10 0
12 0
9 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 0
11 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
D 2
0 1
T 8000
D 3
11 0
12 0
T 12000
D 3
9 0
8 0
T 30000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
D 2
0 0
T 50000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
;ENDWAVE
T 8000
D 3
12 0
11 1
T 42000
1 0
$ENDWAVE
